time, s1, s2, s3
468,0.000524477,0.967616682,0.000367134
469,0.000250623,0.97761289,0.000175436
470,7.67424e-05,0.987611337,5.37197e-05
471,2.85361e-06,0.997611022,1.99753e-06
472,2.89637e-05,1.007610946,2.02746e-05
473,0.00015507,1.017610109,0.000108549
474,0.00038116,1.027607511,0.000266812
475,0.000707211,1.037602153,0.000495048
476,0.001133191,1.047593034,0.000793233
477,0.001659056,1.057579156,0.001161339
478,0.002284754,1.06755952,0.001599328
479,0.003010224,1.077533128,0.002107157
480,0.003835391,1.087498983,0.002684774
481,0.004760174,1.097456089,0.003332122
482,0.00578448,1.107403448,0.004049136
483,0.006908207,1.117340068,0.004835745
484,0.008131243,1.127264953,0.00569187
485,0.009453464,1.137177112,0.006617425
486,0.010874739,1.147075554,0.007612317
487,0.012394926,1.156959288,0.008676448
488,0.014013873,1.166827326,0.009809711
489,0.015731417,1.176678681,0.011011992
490,0.017547387,1.186512369,0.012283171
491,0.019461602,1.196327406,0.013623122
492,0.02147387,1.206122811,0.015031709
493,0.02358399,1.215897603,0.016508793
494,0.02579175,1.225650805,0.018054225
495,0.028096931,1.235381443,0.019667851
496,0.030499301,1.245088543,0.02134951
497,0.03299862,1.254771134,0.023099034
498,0.035594638,1.264428248,0.024916247
499,0.038287097,1.27405892,0.026800968
